,Nr,Sex,Age,Stature,Femur.right,Femur.left,Femur.right.dry,Femur.left.dry,Tibia.right,Tibia.left,Fibula.right,Fibula.left,Humerus.right,Humerus.left,Radius.right,Radius.left,Ulna.right,Ulna.left
1,1,m,52,152,NA,39.6,NA,39.6,31.4,31.2,31,31,29,28.5,22.4,22,23.7,23.4
2,2,m,71,154,40.6,41.5,40.5,41.5,35,35,34.5,34.4,30.5,30.1,23.6,23,25.4,24.7
3,3,m,51,157,41.4,NA,41,NA,35.2,35,33.9,34.2,30.5,30,21.8,21.8,23.5,23.4
4,4,m,81,158,43.5,43,43.2,42.8,34.5,34.5,33.8,33.8,30.5,NA,22.8,NA,24.7,NA
5,5,m,67,159,44.1,44,43.8,43.4,34.7,34.3,34.5,34.3,32.5,32,23.4,23.1,25.7,25.4
6,6,m,85,160,44,44.2,43.5,43.8,36.2,36.2,35.2,35.2,32.1,32,24,23.4,25.5,25.5
7,7,m,79,160,42.3,42,42,41.8,34.2,34.2,33.6,33.6,31,30.5,22.5,22.2,23.7,23.5
8,8,m,50,160,42.8,43.5,42.8,43.2,33.8,33.4,33.6,33.4,31.4,31,24.4,24.3,22.5,22
9,9,m,50,161,44,43.2,44,43.2,36,NA,35.2,35.2,33,32.8,24.9,NA,26.4,NA
10,10,m,67,161,42.1,41.8,41.8,41.5,34.8,34.2,33.8,33.7,30.4,30,22.1,21.9,23.8,23.4
11,11,m,57,162,44,44.2,43.5,44,37.7,37.7,36.8,36.8,32.8,32.4,23.2,22.8,25.5,24.9
12,12,m,82,162,43.3,43.8,43,43.5,35.5,35.2,34.7,34.7,31.6,31.4,24.3,23.7,26.2,26
13,13,m,79,163,43.6,44.2,43.4,44,36.8,36.8,35.8,35.8,31.8,31.5,23.6,23.6,25.4,25.2
14,14,m,82,163,44.9,44.8,44.5,44.5,NA,36,NA,35.8,NA,33,24.8,24.4,26.9,26.3
15,15,m,71,163,47.4,47.3,47,47,35.6,35.5,35.5,35.5,32,31.2,23.4,22.8,25.1,24.3
16,16,m,42,163,44.5,43.8,44.2,43.5,36,35.5,35.2,35.2,32.5,31.7,23.8,23.3,25.5,25
17,17,m,65,164,43,43,43,43,35.2,34.8,34.4,34.3,31.5,31.3,23.1,22.7,24.7,24.5
18,18,m,35,164,41.4,42,41,41.6,35.7,35.7,36.8,36.5,32.6,32.4,24.5,24.4,26,25.8
19,19,m,45,164,45.2,46,45.5,45.6,36,36,35.5,35.1,32,31.7,23.7,23.5,25.6,25.4
20,20,m,64,165,44,44.4,43.6,44,36,36.1,35,35.2,32.7,32.5,24,23.4,26,25.5
21,21,m,84,166,45.8,45.4,45.5,45,37.8,37.8,37.3,37,33.3,32.8,24.1,24,26.2,26.1
22,22,m,24,166,46.7,47.4,46.5,47.1,39.1,39,37.5,37.5,34,33.5,24.9,24.6,26,26.3
23,23,m,92,166,46.4,46.9,47.1,47.3,36.8,36.5,37.5,37.4,33.9,33.5,26,25.4,27.5,27.1
24,24,m,39,166,43,43.4,42.5,43,35.5,35,35.8,35.3,32.3,31.6,23.5,23.4,25.4,25.2
25,25,m,80,166,45.4,45.3,45.1,45,38,38,37.5,37.5,34,33.8,25.3,25,26.4,26
26,26,m,51,167,46.4,46.5,46,46.1,37.4,NA,36.5,NA,33.6,33.4,25,24.8,26.9,26.5
27,27,m,71,167,46.4,46.5,46.5,46,37.5,NA,36.2,NA,36.1,35.5,NA,24.8,NA,25.5
28,28,m,42,167,44,44,44,44.1,37.2,37.2,36.4,36.2,32.8,32,24.4,24,26.1,25.9
29,29,m,58,167,45,44.5,44.5,44.3,36.8,36.4,36,36,33.3,32.8,24.6,24.5,26.2,26
30,30,m,79,167,44.7,44.4,44.5,44.2,37.2,36.9,36.2,35.6,32.2,31.4,NA,23.8,NA,26
31,31,m,48,168,45.2,45.2,45.2,45.2,36.7,36.5,36.4,36,32.4,32,24,23.5,26.2,26
32,32,m,75,169,48.5,48.5,48,48.2,39,38.5,38.5,37.7,34.2,33.8,25.8,25.5,28,27.6
33,33,m,60,169,49.4,49,49.2,48.9,39,38.8,38.5,38.2,35.4,35,26.5,26.3,28.2,28
34,34,m,75,170,47.3,47.4,47,47.1,35.9,35.9,35.7,35.7,33,32.5,23.7,23.5,25.3,25
35,35,m,63,170,44.4,44.7,44,44.4,38,37.8,36.6,36.6,34.4,33.4,24.8,24.6,26,25.7
36,36,m,73,170,45.6,45.2,45,45.7,37.8,37.9,37.9,37.9,32.9,32.7,24.9,24.8,26.9,26.7
37,37,m,75,170,48,48.1,47.5,47.4,38,37.8,38.2,38.2,34.5,34,25.6,25.4,27.5,27.4
38,38,m,57,171,44.2,44.6,44,44.4,37.9,37.7,37.4,37.2,33.5,NA,24.8,NA,27,NA
39,39,m,59,171,47,47.2,46.6,47,37.5,37.6,36.6,36.6,34.4,34,23.8,23.4,24.6,24.5
40,40,m,47,171,43.3,43.6,43,43.5,35.3,34.9,35.5,35.5,32.3,31.4,24,NA,25.5,NA
41,41,m,37,171,46.4,45.8,46,45.5,38,37.6,36.5,36.5,33.5,32,25.5,25.2,27.3,27.1
42,42,m,74,172,47.2,47.4,46.9,47.2,38,37.8,38.2,38,35,34.5,25.6,25.1,27.4,27
43,43,m,49,172,45.7,46.4,45.5,46.2,35.2,35.4,35.3,35.7,33.2,33,24.1,24,26.4,26
44,44,m,24,173,47.9,47.6,47.4,47.2,37.6,37.3,36.8,NA,33,32.7,24.4,24.4,26.1,25.7
45,45,m,51,173,48,48.8,47.6,48.3,40.1,NA,39.7,NA,35,34.6,24.9,NA,26.7,NA
46,46,m,43,173,47.7,47.6,47.5,47.4,39.8,39.5,39.1,38.8,34,33.5,26.1,25.4,27.9,27.2
47,47,m,69,173,48.7,48.6,48.5,48.2,39.5,39.4,38.5,38.5,35.4,35.4,26.6,26.4,28.6,28.5
48,48,m,60,174,48.7,48,48,47.6,38,38,37.7,37.5,34,34,24.4,24.1,26.5,26
49,49,m,28,176,48.7,48.5,48.2,48.2,38,37.5,38,38,35,36,25.9,26.5,27.8,28.4
50,50,m,59,177,50,50.4,49.8,50.2,41.4,41.2,41.2,41.1,36.5,36,27.6,27.5,28.7,28.3
51,1,f,56,140,39.4,39.7,39,39.4,31.3,31.1,31,30.5,28,27.7,20.4,20.4,21.8,21.4
52,2,f,62,143,37.7,37.2,37.7,37.2,30.9,30.9,30,NA,26.5,26.2,18.9,NA,20.7,NA
53,3,f,62,148,38.2,38.3,37.8,38,31,30.7,30.3,30.1,28.5,28.1,20.9,20.4,22.3,21.8
54,4,f,36,148,37.7,37.6,37.4,37.5,30,NA,29.5,NA,28.3,27.8,20.5,NA,22.2,NA
55,5,f,38,148,39.3,38.6,39.3,38.6,31,31,31.4,31.3,NA,27.5,20.4,NA,21.8,NA
56,6,f,25,148,37.4,38.1,37.4,38.1,31.5,31.3,30.5,30.5,27.8,27.4,20.6,20.4,21.8,21.6
57,7,f,40,148,38.4,38.7,38.2,38.5,31.2,31,31,31,27.9,27.5,20.8,20.5,22.4,22
58,8,f,49,148,39.8,40,39.5,39.8,30.4,30.2,30.6,30.4,29.4,28.6,21,20.6,23,22.5
59,9,f,83,149,42,42.2,41.8,41.7,34,33.8,33.5,33.4,30.5,29.8,21.6,21.4,23.5,23.4
60,10,f,72,149,38.4,38.4,38.2,38.2,32.5,32.3,31.5,31.5,27.7,26.8,20.8,20.4,22.4,22
61,11,f,73,150,42.5,42.6,42,42.4,32.4,32.6,32.1,32.3,30.2,29.8,21.3,21,21.7,21.5
62,12,f,65,151,40.6,40.7,40.1,40.2,33,32.8,32.5,32,29.4,28.2,21.5,21,23.7,23.4
63,13,f,74,151,41,40.6,40.6,40,34.5,34.2,33.8,33.6,31,30.6,23,23.5,24.2,23.6
64,14,f,79,152,42.1,42,41.9,41.8,33.5,32.8,33.3,32.6,29.8,28.5,21.7,22.1,23.5,23.6
65,15,f,49,152,41.6,41.6,41.2,41.2,33,32.5,32.7,32.5,29.5,29.2,21.3,21,23.2,23
66,16,f,54,152,41,40.8,40.3,40.4,32.4,32,32.2,32,29.7,29.3,21.3,21,22.8,22.6
67,17,f,46,152,39.7,39.2,39.5,39.4,31.7,31.5,31.5,31.5,28.7,28.5,21,20.7,23,22.5
68,18,f,99,152,41.2,41.3,41,41.2,34,33.6,33.8,33.6,29,28.9,20,20.4,23,22.6
69,19,f,64,152,41,41.4,40.4,41,31.7,32,31.7,32,29,28.7,20.2,NA,22.6,NA
70,20,f,25,152,42,42.2,41.5,42,34,34,33.5,33.5,30.2,30.4,21.4,21.5,23.2,23.2
71,21,f,61,152,40.2,40.6,40,40.4,32.3,32.3,32,32,29.5,29,21.4,21,23,22.5
72,22,f,63,153,41.6,41.4,41,40.9,32.5,32.6,32,31.6,29.7,29.2,19.9,19.5,22.7,22.2
73,23,f,41,153,40,39.2,39.5,39,30.4,30.7,30.4,30.4,29.8,29,20,19.8,21.7,21
74,24,f,37,153,43.3,43.3,43,43,34.1,33.8,33.4,33.3,29.6,29.3,22.1,21.7,23.5,23.4
75,25,f,35,153,42.8,42.3,42.5,42,33.8,33.5,33.2,33.3,29.7,29.1,21.7,21.3,22.7,22.5
76,26,f,34,154,39.8,39.8,39.4,39.4,32,32.4,31.5,31.5,28.5,27.9,20.7,20.5,22.5,22.2
77,27,f,74,154,41.2,40.6,41,40.5,33.2,33.4,32.4,32.4,27.5,26.8,20.4,20.1,22.3,22
78,28,f,72,154,43.5,43.4,43.5,43.2,34.6,34.6,34.5,34.5,30.8,30.4,22,21.9,24,23.6
79,29,f,69,155,39.5,39.2,39.4,38.9,32.5,32.5,32,NA,28.3,26.5,20.6,20.2,22.6,22.4
80,30,f,50,155,41.2,41.4,40.5,41.2,33.1,33.2,33.2,33.3,30.5,30.2,22.4,22.3,24,24
81,31,f,25,155,40.6,40.4,40.4,40,32,32,31.5,31.5,28.8,NA,20.7,NA,21.5,NA
82,32,f,55,155,42,42,41.8,41.8,NA,33.3,33.4,33.1,30.2,29.4,22,21.5,24,23.4
83,33,f,47,155,41.4,41.5,41.1,41,34.1,33.8,33.1,32.9,29.4,28.5,22,21.7,23.4,23.3
84,34,f,33,155,41.4,41.5,40.6,41,33.5,33.8,33,NA,27.9,27.9,21,20.9,22.5,22.2
85,35,f,71,156,45.4,45.4,45.1,45.1,36.4,36.2,35.4,35.2,31.7,NA,22.9,NA,24.1,NA
86,36,f,60,156,42.8,42.7,42.4,42.3,34.4,34.2,34.2,34,29.6,29,NA,21.5,NA,23
87,37,f,67,156,41.8,42.4,41.5,42.1,34.7,34.5,34.2,34.1,30.5,29.7,21.5,21,23.6,23.3
88,38,f,24,157,42.7,42.7,42.4,42.5,35.2,35.3,34.2,34.2,31,30.4,22.5,22.3,24.1,23.8
89,39,f,67,157,41.1,41.2,41,41,33.9,33.9,33,33,28.8,28,21,20.5,22.7,22.4
90,40,f,71,158,43.7,44,43.4,43.3,36.7,36.8,36.4,36.3,31.3,30.8,21.9,21.7,23.6,23.3
91,41,f,71,158,43.7,44,43.5,44,34.6,34.4,35.2,34.9,30.3,29.8,23,23,24.5,NA
92,42,f,75,159,42,41.5,42,41.5,34.9,NA,34.4,NA,30.7,30.6,22.5,22.2,24,24
93,43,f,34,159,40.1,40.6,39.8,40.4,NA,33,NA,32.5,29.2,28.4,19.8,NA,21.5,NA
94,44,f,60,159,43.4,43.2,43.1,43,36.5,36.2,36,36,31.4,31.5,23.7,23.6,26,25.8
95,45,f,58,160,44,44.6,43.5,44,35.1,35.4,35,35.4,32.4,31.8,23.4,23,25.4,25.2
96,46,f,68,163,45.1,45,44.3,44.5,35,34.6,34.2,34.2,31.5,31.5,22.4,22,24,23.8
97,47,f,70,163,45.9,45.7,45.6,45.5,37,37.2,37.1,36.8,33.2,32.4,23.4,23.2,25.5,25.2
98,48,f,53,163,44.8,45,44.4,44.7,35,34.6,34.5,34.2,31.6,31.2,22.7,22.5,24.8,24.5
99,49,f,50,165,44,43.8,43.5,43.6,35.9,35.8,35.5,35.5,32.8,32.5,23,22.7,25,24
100,50,f,42,171,48.5,47.5,48,47,38.5,38,37.7,37.3,33.5,33.5,23.6,23.3,25.5,24.9
